ID,ENTRYTYPE,author,title,year,journal,booktitle,publisher,volume,number,pages,doi,url,abstract
10.1177/03080226241252272,article,Eva Yin-Han Chung; Kenneth Kuen-Fung Sin; Daniel Hung-Kay Chow,Qualitative outcomes and impact of a robotic intervention on children with autism spectrum disorder: A multiple embedded case study,2024,British Journal of Occupational Therapy,,,87,9,574–582,10.1177/03080226241252272,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/03080226241252272,Most studies of social robot interventions for children with autism spectrum disorder have been laboratory experiments focusing on component skills. There is insufficient evidence documenting the qualitative impact of such programmes on social development ...
10.1177/10554181251367984,article,Evaggelos Foykas; Eleftheria Beazidou; Charalampos Karagiannidis; Zygouris Nikolaos,The use of the social robot NAO to enhance communication skills in children with autism spectrum disorder: A systematic review of studies from 2013–2019 to 2020–2025,2025,Technology and Disability,,,0,0,,10.1177/10554181251367984,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/10554181251367984,"Although numerous studies have examined the field of Socially Assistive Robots (SARs), less attention has been paid to evaluating the role of the NAO robot in enhancing the communication skills of children with autism spectrum disorder (ASD) across two ..."
10.3233/JAD-200347,article,Julian Hirt; Nicola Ballhausen; Alexandra Hering; Matthias Kliegel; Thomas Beer; Gabriele Meyer; Rebecca Palm,Social Robot Interventions for People with Dementia: A Systematic Review on Effects and Quality of Reporting,2020,Journal of Alzheimer’s Disease,,,79,2,773–792,10.3233/JAD-200347,https://doi-org.ez26.periodicos.capes.gov.br/https://journals.sagepub.com/doi/abs/10.3233/JAD-200347,"Background:  Using non-pharmacological interventions is a current approach in dementia care to manage responsive behaviors, to maintain functional capacity, and to reduce emotional stress. Novel technologies such as social robot interventions might be ..."
10.3233/JID-221012,article,Joao Paulo Jacomini Prioli; Shengyu Liu; Yinfeng Shen; Van Thong Huynh; Jeremy L. Rickli; Hyung-Jeong Yang; Soo-Hyung Kim; Kyoung-Yun Kim,Empirical study for human engagement in collaborative robot programming,2022,Journal of Integrated Design and Process Science,,,26,2,159–181,10.3233/JID-221012,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.3233/JID-221012,The need for flexible production has turned manufacturing’s attention to integrate fast and uncomplicated solutions. Collaborative robots (cobots) have been considered the most impactful technology due to their versatility and human-robot interaction ...
10.1177/00187208241272066,article,Anna Konstant; Nitzan Orr; Michael Hagenow; Isabelle Gundrum; Yu Hen Hu; Bilge Mutlu; Michael Zinn; Michael Gleicher; Robert G. Radwin,Human–Robot Collaboration With a Corrective Shared Controlled Robot in a Sanding Task,2024,Human Factors: The Journal of the Human Factors and Ergonomics Society,,,67,3,246–263,10.1177/00187208241272066,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/00187208241272066,Objective Physical and cognitive workloads and performance were studied for a corrective shared control (CSC) human–robot collaborative (HRC) sanding task.Background Manual sanding is physically demanding. Collaborative robots (cobots) can potentially ...
10.3233/ICA-200624,article,Francisco Martin-Rico; Francisco Gomez-Donoso; Felix Escalona; Jose Garcia-Rodriguez; Miguel Cazorla,Semantic visual recognition in a cognitive architecture for social robots,2020,Integrated Computer-Aided Engineering,,,27,3,301–316,10.3233/ICA-200624,https://doi-org.ez26.periodicos.capes.gov.br/https://journals.sagepub.com/doi/abs/10.3233/ICA-200624,Cognitive architectures allow robots to perform their operations by drawing on a process that aims to simulate human reasoning. This paper presents an integrated semantic artificial memory system in cognitive architecture based on symbolic reasoning and a ...
10.1177/02783649221081154,article,George Jose Pollayil; Mathew Jose Pollayil; Manuel Giuseppe Catalano; Antonio Bicchi; Giorgio Grioli,Sequential contact-based adaptive grasping for robotic hands,2022,The International Journal of Robotics Research,,,41,5,543–570,10.1177/02783649221081154,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/02783649221081154,"This paper proposes a novel type of grasping strategy that draws inspiration from the role of touch and the importance of wrist motions in human grasping. The proposed algorithm, which we call Sequential Contact-based Adaptive Grasping, can be used to ..."
10.1089/soro.2019.0140,article,Zhongkui Wang; Ryo Kanegae; Shinichi Hirai,Circular Shell Gripper for Handling Food Products,2021,Soft Robotics,,,8,5,542–554,10.1089/soro.2019.0140,https://doi-org.ez26.periodicos.capes.gov.br/https://journals.sagepub.com/doi/abs/10.1089/soro.2019.0140,"Pneumatically driven soft robotic grippers have been extensively studied in recent years. A majority of the grippers, especially those entirely composed of soft materials, can adapt to and handle various objects. However, there are limited studies ..."
10.1177/00187208241254696,article,Mustafa Ozkan Yerebakan; Yu Gu; Jason Gross; Boyi Hu,Evaluation of Biomechanical and Mental Workload During Human–Robot Collaborative Pollination Task,2024,Human Factors: The Journal of the Human Factors and Ergonomics Society,,,67,2,100–114,10.1177/00187208241254696,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/00187208241254696,"Objective The purpose of this study is to identify the potential biomechanical and cognitive workload effects induced by human robot collaborative pollination task, how additional cues and reliability of the robot influence these effects and whether ..."
10.1177/20552076251375530,article,Nikée PA Zuurbier; Hanneke JA Smaling,Healthcare professionals’ experiences with the SARA robot in long-term care for people with dementia and people with intellectual disabilities,2025,DIGITAL HEALTH,,,11,,,10.1177/20552076251375530,https://doi-org.ez26.periodicos.capes.gov.br/https://doi.org/10.1177/20552076251375530,"Objectives To explore the user experiences of healthcare professionals working with Social & Autonomous Robotic Health Assistant (SARA), a humanoid social robot, in long-term care (LTC) for people with dementia and people with intellectual disabilities (..."
